Sample,Sample protolith type,U-Pb data? (Yes/No),Used in MDS?,Lu-Hf data? (Yes/No),Country,Region,Domain,Group/Strat unit,Lithology,Longitude,Latitude,Location method,Analytical method,Mineral,Reference,DOI URL,age,ageerr,
NM30,Magmatic,No,,Yes,Africa,Israel,,,,34.92263017,29.59988255,,,,"Morag, et al., 2011, PRECAMB-186",,612,6,
NM32,Magmatic,No,,Yes,Africa,Israel,,,,34.93816768,29.57961644,,,,"Morag, et al., 2011, PRECAMB-186",,612,4,
HD-30,Magmatic,No,,Yes,Africa,Saudi Arabia,,,,41.201094,23.546969,,,,"Ali, et al., 2014, LITHOS-206",,613,4,
NM31,Magmatic,No,,Yes,Africa,Israel,,,,34.94588523,29.58865313,,,,"Morag, et al., 2011, PRECAMB-186",,614,15,
HD-3,Magmatic,No,,Yes,Africa,Saudi Arabia,,,,41.235625,23.567083,,,,"Ali, et al., 2014, LITHOS-206",,625,11,
NM11,Magmatic,No,,Yes,Africa,Israel,,,,34.9266888,29.62560207,,,,"Morag, et al., 2011, PRECAMB-186",,634,4,
NM21,Magmatic,No,,Yes,Africa,Israel,,,,34.9350439,29.58998478,,,,"Morag, et al., 2011, PRECAMB-186",,634,4,
NM12,Magmatic,No,,Yes,Africa,Israel,,,,34.9266888,29.62560207,,,,"Morag, et al., 2011, PRECAMB-186",,642,5,
NM9,Magmatic,No,,Yes,Africa,Israel,,,,34.93817123,29.57826323,,,,"Morag, et al., 2011, PRECAMB-186",,672,4,
NM6,Magmatic,No,,Yes,Africa,Israel,,,,34.91661359,29.53016993,,,,"Morag, et al., 2011, PRECAMB-186",,683,10,
NM15,Magmatic,No,,Yes,Africa,Israel,,,,34.93147377,29.57418998,,,,"Morag, et al., 2011, PRECAMB-186",,705,5,
DA13-020,Magmatic,Yes,No,Yes,Madagascar,Madagascar - central,Antananarivo Domain,Ambalavao Suite,Granite gneiss,46.76958333,-21.25827778,Reported,ICP-MS,Zircon,Archibald et al. 2016,http://dx.doi.org/10.1016/j.precamres.2016.05.014,758,10,
TK64A,Magmatic,Yes,No,Yes,Madagascar,Madagascar - central,Anaboriana-Manampotsy,Angavo orthogneiss,Orthogneiss,48.19969444,-18.92625,Reported,,Zircon,BGS et al. 2008/Archibald et al. 2016,http://dx.doi.org/10.1016/j.precamres.2016.05.014,764,16,
RT-07-32,Magmatic,Yes,No,Yes,Madagascar,Madagascar - central,Antananarivo Domain,Ambalavao Suite,Metagranite,47.18822222,-17.06102778,Reported,SHRIMP,Zircon,BGS et al. 2008/Archibald et al. 2016,http://dx.doi.org/10.1016/j.precamres.2016.05.014,768,8,
DA14-140,Magmatic,Yes,No,Yes,Madagascar,Madagascar - central,Ikalamavony Domain,Dabolava,Granite,45.89355556,-20.51833333,Reported,ICP-MS,Zircon,Archibald et al. 2016,http://dx.doi.org/10.1016/j.precamres.2016.05.014,770,21,
Dwcomp_16,Magmatic,No,,No,Africa,Africa - Tanzania Craton,Irumide Belt,Ntendele metatonalite,Ntendele metatonalite,33,-10,Georeferenced,Pb evaporation single zircon,,Vrána et al. (2004),,1329,1,
Dwcomp_17,Magmatic,No,,No,Africa,Africa - Tanzania Craton,Irumide Belt,Mivula Syenite,Mivula Syenite,33,-10,Georeferenced,Pb evaporation single zircon,,Vrána et al. (2004),,1360,1,
Dwcomp_18,Magmatic,No,,No,Africa,Africa - Tanzania Craton,Irumide Belt,Biotite metatonalite,Biotite metatonalite,33,-10,Georeferenced,Pb evaporation single zircon,,Vrána et al. (2004),,1961,1,
DA14-146,Magmatic,Yes,No,Yes,Madagascar,Madagascar - central,Ikalamavony Domain,Dabolava,Granite,45.53569444,-19.79425,Reported,ICP-MS,Zircon,Archibald et al. 2016,http://dx.doi.org/10.1016/j.precamres.2016.05.014,774,11,
WB1451,Magmatic,Yes,No,Yes,Madagascar,Madagascar - central,Antananarivo Domain,Tsaratanana Complex,Foliated granite,47.604,-16.58586111,Reported,,Zircon,BGS et al. 2008/Archibald et al. 2016,http://dx.doi.org/10.1016/j.precamres.2016.05.014,774,16,
E13.01,Magmatic,No,,Yes,Africa,Ethiopia,,,,36.155067,9.031083,,,,"Blades, et al., 2015, PR-270",,780,22,
DA13-055,Magmatic,Yes,No,Yes,Madagascar,Madagascar - central,Itremo Group,Itremo Group,Qtz monzodiorite,47.03583333,-20.62802778,Reported,ICP-MS,Zircon,Archibald et al. 2016,http://dx.doi.org/10.1016/j.precamres.2016.05.014,780,7,
E13.03,Magmatic,No,,Yes,Africa,Ethiopia,,,,36.155067,9.031083,,,,"Blades, et al., 2015, PR-270",,782,33,
NM25,Magmatic,No,,Yes,Africa,Israel,,,,34.90942827,29.52497583,,,,"Morag, et al., 2011, PRECAMB-186",,790,9,
TN-03,Magmatic,Yes,No,No,India,India - Dharwar Craton,Eastern Dharwar Craton,Near Arcot hills,Granite-gneiss,79.262330,12.914310,Reported,ICP-MS,Zircon,Glorie et al. 2014,http://dx.doi.org/10.1016/j.precamres.2014.05.017,2574,7,
TN-07,Magmatic,Yes,No,No,India,India - Dharwar Craton,Eastern Dharwar Craton,Near Pallikonda village,Granite,78.970030,12.897030,Reported,ICP-MS,Zircon,Glorie et al. 2014,http://dx.doi.org/10.1016/j.precamres.2014.05.017,2530,9,
DA13-065,Magmatic,Yes,No,Yes,Madagascar,Madagascar - central,Antananarivo Domain,Imorona-Itsindro,Granite,46.71313889,-20.5755,Reported,ICP-MS,Zircon,Archibald et al. 2016,http://dx.doi.org/10.1016/j.precamres.2016.05.014,791,17,
TN-09,Magmatic,Yes,No,No,India,India - Dharwar Craton,Eastern Dharwar Craton,Pachachakupam station,Charnockite,78.758170,12.823420,Reported,ICP-MS,Zircon,Glorie et al. 2014,http://dx.doi.org/10.1016/j.precamres.2014.05.017,2519,14,
TN-10,Magmatic,Yes,No,No,India,India - Dharwar Craton,Eastern Dharwar Craton,Yelagiri hills,Granite-Syenite,78.632070,12.598640,Reported,ICP-MS,Zircon,Glorie et al. 2014,http://dx.doi.org/10.1016/j.precamres.2014.05.017,804,7,
TN-11,Magmatic,Yes,No,Yes,India,India - Dharwar Craton,Eastern Dharwar Craton,Yelagiri hills,Granite-Syenite,78.623470,12.601470,Reported,ICP-MS,Zircon,Glorie et al. 2014,http://dx.doi.org/10.1016/j.precamres.2014.05.017,821,9,
TN-05,Magmatic,Yes,No,Yes,India,India - Dharwar Craton,Eastern Dharwar Craton,Near Vellore city,Grt-bearing migmatite,79.188080,12.931690,Reported,ICP-MS,Zircon,Glorie et al. 2014,http://dx.doi.org/10.1016/j.precamres.2014.05.017,2533,10,
IK-120215-05A,Magmatic,Yes,No,No,India,India - Dharwar Craton,Western Dharwar Craton,Karwar Region,tonalite-trondhjemite-granodiorite,74.169000,14.770000,Georeferenced,SHRIMP,Zircon,Ishwar-Kumar et al. 2013,http://dx.doi.org/10.1016/j.precamres.2013.07.023,3201,5,
IK-120215-12A,Magmatic,Yes,No,No,India,India - Dharwar Craton,Western Dharwar Craton,Karwar Region,tonalite-trondhjemite-granodiorite,74.286000,14.732000,Georeferenced,SHRIMP,Zircon,Ishwar-Kumar et al. 2013,http://dx.doi.org/10.1016/j.precamres.2013.07.023,3207,4,
IK-120216-07A,Magmatic,Yes,No,No,India,India - Dharwar Craton,Western Dharwar Craton,Karwar Region,tonalite-trondhjemite-granodiorite,74.252000,14.843000,Georeferenced,SHRIMP,Zircon,Ishwar-Kumar et al. 2013,http://dx.doi.org/10.1016/j.precamres.2013.07.023,3205,50,
IK-120629-03,Magmatic,Yes,No,No,India,India - Dharwar Craton,Western Dharwar Craton,Gadag Greenstone Belt,Quartzo-feldspathic gneiss,75.524000,15.124000,Georeferenced,SHRIMP,Zircon,Ishwar-Kumar et al. 2013,http://dx.doi.org/10.1016/j.precamres.2013.07.023,2571,2,
GAD 3,Magmatic,Yes,No,No,India,India - Dharwar Craton,Eastern Dharwar Craton, ,Felsic Volcanics,77.75,16.183,Georeferenced,IMS 1270,Zircon,Jayananda et al. 2013,http://dx.doi.org/10.1016/j.precamres.2012.05.002,2522,54,
IND 322,Magmatic,Yes,No,No,India,India - Dharwar Craton,Eastern Dharwar Craton, ,Felsic Volcanics,76.783,16.183,Georeferenced,IMS 1270,Zircon,Jayananda et al. 2013,http://dx.doi.org/10.1016/j.precamres.2012.05.002,2569,13,
PAD 2,Magmatic,Yes,No,No,India,India - Dharwar Craton,Eastern Dharwar Craton, ,Felsic Volcanics,78.5,16.5,Georeferenced,IMS 1270,Zircon,Jayananda et al. 2013,http://dx.doi.org/10.1016/j.precamres.2012.05.002,2400,100,
PK1-94,Magmatic,Yes,No,No,India,India - Dharwar Craton,Western Dharwar Craton,Gadag Greenstone Belt,Felsic Volcanics,75.642,15.345,Georeferenced,SHRIMP,Zircon,Jayananda et al. 2013,http://dx.doi.org/10.1016/j.precamres.2012.05.002,2598,55,
PK6-96,Magmatic,Yes,No,No,India,India - Dharwar Craton,Eastern Dharwar Craton, ,Felsic Volcanics,78.276,12.879,Georeferenced,SHRIMP,Zircon,Jayananda et al. 2013,http://dx.doi.org/10.1016/j.precamres.2012.05.002,2554,10,
PK8-96,Magmatic,Yes,No,No,India,India - Dharwar Craton,Cuddapah Basin, ,Felsic Volcanics,78.133,14.75,Georeferenced,SHRIMP,Zircon,Jayananda et al. 2013,http://dx.doi.org/10.1016/j.precamres.2012.05.002,2556,13,
VEL 1,Magmatic,Yes,No,No,India,India - Dharwar Craton,Eastern Dharwar Craton, ,Felsic Volcanics,78.411,13.973,Georeferenced,SHRIMP,Zircon,Jayananda et al. 2013,http://dx.doi.org/10.1016/j.precamres.2012.05.002,2692,5,
PK3-94,Magmatic,Yes,No,No,India,India - Dharwar Craton,Western Dharwar Craton, ,Felsic Volcanics,76.597,14.106,Georeferenced,SHRIMP/TIMS,Zircon,Jayananda et al. 2013,http://dx.doi.org/10.1016/j.precamres.2012.05.002,2665,15,
WD-4,Magmatic,Yes,No,No,India,India - Dharwar Craton,Western Dharwar Craton,Nuggihalli schist belt,orthogneiss,76.457820,13.034063,Reported,Cameca ims–4f ion microprobe,Zircon,Maibam et al. 2011,http://dx.doi.org/10.1007/s12040-011-0094-1,3091,8,
WB005,Magmatic,Yes,No,Yes,Madagascar,Madagascar - central,Antananarivo Domain,Tsaratanana Complex,Metarhyolite,48.55558333,-18.97194444,Reported,,Zircon,BGS et al. 2008/Archibald et al. 2016,http://dx.doi.org/10.1016/j.precamres.2016.05.014,793,11,
DA13-083,Magmatic,Yes,No,Yes,Madagascar,Madagascar - central,Antananarivo Domain,Ambatolampy Group,Granite,47.5645,-18.91433333,Reported,ICP-MS,Zircon,Archibald et al. 2016,http://dx.doi.org/10.1016/j.precamres.2016.05.014,795,13,
RK06349,Magmatic,Yes,No,Yes,Madagascar,Madagascar - Antongil-Masora,Masora Domain,Vohilava-Nosivolo Group,Biotite granite gneiss,48.35847222,-21.17291667,Reported,,Zircon,BGS et al. 2008/Archibald et al. 2016,http://dx.doi.org/10.1016/j.precamres.2016.05.014,796,33,
DA13-063,Magmatic,Yes,No,Yes,Madagascar,Madagascar - central,Antananarivo Domain,Imorona-Itsindro,Quartz syenite,46.75338889,-20.55966667,Reported,ICP-MS,Zircon,Archibald et al. 2016,http://dx.doi.org/10.1016/j.precamres.2016.05.014,798,8,
DA13-076,Magmatic,Yes,No,Yes,Madagascar,Madagascar - central,Anaboriana-Manampotsy,,Granite,48.97616667,-18.90769444,Reported,ICP-MS,Zircon,Archibald et al. 2016,http://dx.doi.org/10.1016/j.precamres.2016.05.014,813,10,
RK395,Magmatic,Yes,No,Yes,Madagascar,Madagascar - Antongil-Masora,Masora Domain,,Granodiorite,48.24683333,-21.07866667,Reported,,Zircon,BGS et al. 2008/Archibald et al. 2016,http://dx.doi.org/10.1016/j.precamres.2016.05.014,814,30,
DA13-017,Magmatic,Yes,No,Yes,Madagascar,Madagascar - central,Antananarivo Domain,Ambatolampy Group,Granodiorite,46.97747222,-21.34613889,Reported,ICP-MS,Zircon,Archibald et al. 2016,http://dx.doi.org/10.1016/j.precamres.2016.05.014,814,19,
DA13-064,Magmatic,Yes,No,Yes,Madagascar,Madagascar - central,Antananarivo Domain,Imorona-Itsindro,Granite,46.73097222,-20.55313889,Reported,ICP-MS,Zircon,Archibald et al. 2016,http://dx.doi.org/10.1016/j.precamres.2016.05.014,819,19,
PP156,Magmatic,Yes,No,Yes,Madagascar,Madagascar - central,Antananarivo Domain,Tsaratanana Complex,Menazomby Unit quartzofeldspathic leucogneiss ,47.95944444,-17.06669444,Reported,SHRIMP,Zircon,BGS et al. 2008/Archibald et al. 2016,http://dx.doi.org/10.1016/j.precamres.2016.05.014,819,23,
E13.08,Magmatic,No,,Yes,Africa,Ethiopia,,,,35.625,9.16565,,,,"Blades, et al., 2015, PR-270",,821,17,
WD-5,Magmatic,Yes,No,No,India,India - Dharwar Craton,Western Dharwar Craton,Nuggihalli schist belt,orthogneiss,76.458670,13.034743,Reported,Cameca ims–4f ion microprobe,Zircon,Maibam et al. 2011,http://dx.doi.org/10.1007/s12040-011-0094-1,3060,8,
DA13-074,Magmatic,Yes,No,Yes,Madagascar,Madagascar - central,Anaboriana-Manampotsy,,Granite,49.07633333,-18.82272222,Reported,ICP-MS,Zircon,Archibald et al. 2016,http://dx.doi.org/10.1016/j.precamres.2016.05.014,821,11,
S?355M,Magmatic,No,,No,India,India - Southern Granulite Terrane,,,,75.75972222,9.325,,,zircon,"Ghosh et al., 2004",,526,2,
S?318B,Magmatic,No,,No,India,India - Southern Granulite Terrane,,,,76.89888889,9.13,,,zircon,"Ghosh et al., 2004",,526,3,
S?340,Magmatic,No,,No,India,India - Southern Granulite Terrane,,,,76.83333333,9.268055556,,,zircon,"Ghosh et al., 2004",,526,1,
DA14-133,Magmatic,Yes,No,Yes,Madagascar,Madagascar - central,Ikalamavony Domain,Dabolava,Granite,45.87266667,-20.54955556,Reported,ICP-MS,Zircon,Archibald et al. 2016,http://dx.doi.org/10.1016/j.precamres.2016.05.014,824,23,
DA13-049,Magmatic,Yes,No,Yes,Madagascar,Madagascar - central,Antananarivo Domain,Imorona-Itsindro,Granite,47.14555556,-20.38102778,Reported,ICP-MS,Zircon,Archibald et al. 2016,http://dx.doi.org/10.1016/j.precamres.2016.05.014,827,16,
DA13-029,Magmatic,Yes,No,Yes,Madagascar,Madagascar - central,Ikalamavony Domain,Ikalamavony Group,Granite,46.72036111,-21.29636111,Reported,ICP-MS,Zircon,Archibald et al. 2016,http://dx.doi.org/10.1016/j.precamres.2016.05.014,828,14,
DA13-077,Magmatic,Yes,No,Yes,Madagascar,Madagascar - central,Anaboriana-Manampotsy,,Granite gneiss,48.43141667,-18.90011111,Reported,ICP-MS,Zircon,Archibald et al. 2016,http://dx.doi.org/10.1016/j.precamres.2016.05.014,837,15,
E13.07,Magmatic,No,,Yes,Africa,Ethiopia,,,,35.625,9.16565,,,,"Blades, et al., 2015, PR-270",,841,8,
WB37,Magmatic,Yes,No,Yes,Madagascar,Madagascar - Antongil-Masora,Masora Domain,,Orthogneiss,48.85033333,-19.91838889,Reported,,Zircon,BGS et al. 2008/Archibald et al. 2016,http://dx.doi.org/10.1016/j.precamres.2016.05.014,843,15,
NM16,Magmatic,No,,Yes,Africa,Israel,,,,34.91490613,29.59355094,,,,"Morag, et al., 2011, PRECAMB-186",,844,7,
DA13-012,Magmatic,Yes,No,Yes,Madagascar,Madagascar - central,Antananarivo Domain,Betsiboka Suite,Granodiorite,47.29147222,-20.37125,Reported,ICP-MS,Zircon,Archibald et al. 2016,http://dx.doi.org/10.1016/j.precamres.2016.05.014,849,17,
P170,Magmatic,No,,Yes,Africa,Africa - Tanzania Craton,,,Porphyroclastic garnet-bearing felsic orthogneiss,35.38758725,-10.43798144,,,zircon,Thomas et al. 2016,,1083,6,
ASM496C,Magmatic,No,,Yes,Africa,Africa - Tanzania Craton,,,Quartz-feldspar-biotite orthogneiss,34.36967868,-9.504718411,,,zircon,Thomas et al. 2016,,1435,5,
P204,Magmatic,No,,Yes,Africa,Africa - Tanzania Craton,,,Pyroxene-bearing felsic orthogneiss,35.00021818,-10.00754538,,,zircon,Thomas et al. 2016,,1796,44,
ASM573,Magmatic,No,,Yes,Africa,Africa - Tanzania Craton,,,Biotite-bearing granitic orthogneiss,33.4916151,-9.52400637,,,zircon,Thomas et al. 2016,,1859,16,
ASM590,Magmatic,Yes,,Yes,Africa,Africa - Tanzania Craton,,,Biotite-bearing granitic orthogneiss,33.4741106,-9.581924554,,,zircon,Thomas et al. 2016,,1871,8,
ASM271,Magmatic,No,,Yes,Africa,Africa - Tanzania Craton,,,Syenite,33.26431282,-8.169509419,,,zircon,Thomas et al. 2016,,1896,8,
AMB364,Magmatic,No,,Yes,Africa,Africa - Tanzania Craton,,,Coarse-grained diorite,33.06010866,-8.418267919,,,zircon,Thomas et al. 2016,,1919,20,
ASM470,Magmatic,No,,Yes,Africa,Africa - Tanzania Craton,,,Migmatitic biotite-bearing orthogneiss,33.79465413,-8.307840172,,,zircon,Thomas et al. 2016,,1929,15,
P032,Magmatic,Yes,,Yes,Africa,Africa - Tanzania Craton,,,Hornblende- and pyroxene-bearing gneiss,35.33654398,-10.45150824,,,zircon,Thomas et al. 2016,,1976,18,
RK225,Magmatic,Yes,No,Yes,Madagascar,Madagascar - central,Anaboriana-Manampotsy,,Migmatitic Kfs-porphyroclastic aph-bt granitic orthogneiss,48.1746,-17.7401,Reported,SHRIMP/ICP-MS,Zircon,BGS et al. 2008/Armistead et al. 2017,NA,2493,9,
PEJP435,Magmatic,Yes,No,Yes,Madagascar,Madagascar - central,Antananarivo Domain,Betsiboka Suite,Coarse-grained bt-bearing charnockitic tonalite,48.2775,-18.6938,Reported,SHRIMP/ICP-MS,Zircon,BGS et al. 2008/Armistead et al. 2017,NA,2512,17,
S?196A,Magmatic,No,,No,India,India - Southern Granulite Terrane,,,,78.10166667,11.12916667,,,zircon,"Ghosh et al., 2004",,541,3,
T?4,Magmatic,No,,No,India,India - Southern Granulite Terrane,,,,76.88583333,9.114166667,,,zircon,"Ghosh et al., 2004",,546,29,
BT06214,Magmatic,Yes,No,Yes,Madagascar,Madagascar - Antongil-Masora,Antongil Domain, ,Granodiorite,49.7676,-15.4786,Reported,SHRIMP/ICP-MS,Zircon,Schofield et al. 2010/Armistead et al. 2017,http://dx.doi.org/10.1016/j.precamres.2010.07.006,2528,3,
S318A,Magmatic,No,,No,India,India - Southern Granulite Terrane,,,,76.89888889,9.13,,,zircon,"Ghosh et al., 2004",,548,2,
WB83,Magmatic,No,,No,Madagascar,Madagascar - Antongil-Masora,A/M,,Masindray tonalite,49.98215327,-15.14095236,,,zircon,Bauer et al. 2011,,2355,11,2
BT30167,Magmatic,Yes,,Yes,Madagascar,Madagascar - Antongil-Masora,A/M,,Granitic augen gneiss,49.1403,-17.3802,,,zircon,Schofield et al. 2010,,2531,16,2
BT/06/2/14,Magmatic,No,,No,Madagascar,Madagascar - Antongil-Masora,A/M,,Granodiorite,49.7676,-15.4786,,,zircon,BGS et al. 2008,,2528,3,2
DS30529,Magmatic,No,,No,Madagascar,Madagascar - Antongil-Masora,A/M,,qtz+bt+ms+ schist,49.5886,-16.9249,,,zircon,BGS et al. 2008,,2511,10,2
DS30530,Magmatic,No,,No,Madagascar,Madagascar - Antongil-Masora,A/M,,qtz+bt+ms+ schist,49.5886,-16.9249,,,zircon,BGS et al. 2008,,2522,11,2
PP579,Magmatic,No,,No,Madagascar,Madagascar - Antongil-Masora,A/M,,Granitogneiss,48.327,-20.0846,,,zircon,BGS et al. 2008,,3233,7,2
PP579,Magmatic,No,,No,Madagascar,Madagascar - Antongil-Masora,A/M,,Granitogneiss,48.327,-20.0846,,,zircon,BGS et al. 2008,,3205,14,2
PP579,Magmatic,No,,No,Madagascar,Madagascar - Antongil-Masora,A/M,,Granitogneiss,48.327,-20.0846,,,zircon,BGS et al. 2008,,3105,8,2
PP580,Magmatic,No,,No,Madagascar,Madagascar - Antongil-Masora,A/M,,Granodiorite,48.362,-20.0835,,,zircon,BGS et al. 2008,,825,15,2
RK06-374,Magmatic,No,,No,Madagascar,Madagascar - Antongil-Masora,A/M,,Gneiss Quartzo-Feldspathique,47.9225,-21.2927,,,zircon,BGS et al. 2008,,631,7,2
RT06-306,Magmatic,No,,No,Madagascar,Madagascar - Antongil-Masora,A/M,,Métadiorite,48.355,-20.0853,,,zircon,BGS et al. 2008,,837,12,2
RT06-327,Magmatic,No,,No,Madagascar,Madagascar - Antongil-Masora,A/M,,Métadiorite,48.3535,-20.2195,,,zircon,BGS et al. 2008,,829,5,2
BT30167,Magmatic,Yes,No,Yes,Madagascar,Madagascar - Antongil-Masora,Antongil Domain,Ambodiriana Group,Granitic augen gneiss,49.1403,-17.3802,Reported,SHRIMP/ICP-MS,Zircon,Schofield et al. 2010/Armistead et al. 2017,http://dx.doi.org/10.1016/j.precamres.2010.07.006,2531,16,
BT06270,Magmatic,Yes,No,Yes,Madagascar,Madagascar - Antongil-Masora,Antongil Domain,Masoala Suite,Potassic granite,50.3434,-15.2989,Reported,SHRIMP/ICP-MS,Zircon,Schofield et al. 2010/Armistead et al. 2017,http://dx.doi.org/10.1016/j.precamres.2010.07.006,2532,7,
WD-6,Magmatic,Yes,No,No,India,India - Dharwar Craton,Western Dharwar Craton,Nuggihalli schist belt,orthogneiss,76.299547,13.341923,Reported,Cameca ims–4f ion microprobe,Zircon,Maibam et al. 2011,http://dx.doi.org/10.1007/s12040-011-0094-1,3067,9,
SI10-62,Magmatic,No,,No,India,India - Southern Granulite Terrane,,,Pegmatite,78.17127778,11.34477778,,,zircon,Plavsa 2015,,554,9,
MJY-08-11,Magmatic,No,,No,Madagascar,Madagascar - Antongil-Masora,A/M,,Cross-cutting pegmatite,47.9858,-21.0767,,,zircon,BRGM-USGS,,530,50,2
RT-02M-105B,Magmatic,No,,No,Madagascar,Madagascar - Antongil-Masora,A/M,,Pegmatite,47.8172,-21.1955,,,zircon,BRGM-USGS,,520,50,2
RT-02O-58,Magmatic,No,,No,Madagascar,Madagascar - Antongil-Masora,A/M,,Metagabbro,49.12051314,-17.7618606,,,zircon,BRGM-USGS,,800,50,2
BM04,Magmatic,No,,No,Madagascar,Madagascar - Antongil-Masora,A/M,,Orthogneiss granitique,49.7734,-16.1774,,,zircon,Paquette et al.  2003,,2513,0.4,2
BM07,Magmatic,No,,No,Madagascar,Madagascar - Antongil-Masora,A/M,,Orthogneiss granitique,49.6959,-16.072,,,zircon,Paquette et al.  2003,,2522.7,0.3,2
BM09,Magmatic,No,,No,Madagascar,Madagascar - Antongil-Masora,A/M,,Orthogneiss granitique,49.6959,-16.072,,,zircon,Paquette et al.  2003,,2532.1,0.3,2
BT30202,Magmatic,Yes,,Yes,Madagascar,Madagascar - Antongil-Masora,A/M,,Dacitic greenschist,49.6982,-16.1065,,,zircon,BGS et al. 2008,,2541,9,2
DS30509,Magmatic,Yes,No,No,Madagascar,Madagascar - Antongil-Masora,Antongil Domain,Fenoarivo Group,leucogranite,49.541500,-17.019100,Reported,,Zircon,Schofield et al. 2010,http://dx.doi.org/10.1016/j.precamres.2010.07.006,3176,6,
BT/06/2/70,Magmatic,No,,No,Madagascar,Madagascar - Antongil-Masora,A/M,,Potassic granite,50.3434,-15.2989,,,zircon,Schofield et al. 2010,,2532,7,2
BT/06/P2/62,Magmatic,No,,No,Madagascar,Madagascar - Antongil-Masora,A/M,,Metagabbro,50.2405,-15.3086,,,zircon,Schofield et al. 2010,,2147,6,2
